SPACE GASS Text File - Version 1265

# Generated by SPACE GASS 14.25 (www.spacegass.com)

# 1. Blank lines are permitted anywhere in the file
# 2. Comment lines must begin with the # character
# 3. Continued lines must end with the & character
# 4. Items within a line must be separated by commas
# 5. Items that contain commas must be enclosed in quotes
# 6. The maximum line length is 1024 characters
# 7. The maximum total length of a set of continued lines is 4096 characters
# 8. You can use || as a carriage return in a block of text

UNITS LENGTH:m, SECTION:mm, STRENGTH:MPa, DENSITY:t/m^3, TEMP:Celsius, FORCE:kN, MOMENT:kNm, MASS:t, ACC:g's, TRANS:mm, STRESS:MPa

FILTERS
1,1,grid 18,0,"1-6,8-17,153,155-167,169,170,308,309,311,312,507,509,511,513,599,600,602,605",0,0,0,1
1,8,grid 18,0,,0,0,4,1
1,10,grid 18,1,,24,24,0,1
1,11,grid 18,0,,43.6,100,0,1
2,1,grid 19,0,"308,310-498,502-504,506,508,510,512,514,516,518-548,550-598,607,609,611,613,615",0,0,0,1
2,2,grid 19,0,,0,0,0,0
2,13,grid 19,0,,0,0,0,0
2,14,grid 19,0,,0,0,0,0
2,10,grid 19,1,,32,32,0,1
2,11,grid 19,0,,43.6,100,0,1
3,3,C2A,0,531,0,0,0,1
3,10,C2A,1,,25.15,31.71,0,1
3,12,C2A,1,,13.90981,16.01301,0,1
4,12,apex walkway,1,,17,19,0,1
5,10,c2,1,,15.77,23.92,0,1
5,12,c2,1,,13.84,17.19,0,1
6,5,dummies,1,2,0,0,0,1
7,11,C1 tripper,1,,-24.4,-19.2,0,1
7,12,C1 tripper,1,,17.87068,22.98281,0,1
8,1,NEW STEEL/CONNECTINOS,1,"11,16,18,19,24,28,31,33,40,64,66-68,142,145,146,150-153,163,165,166,170,172,173,564,808,1073,1987,2122-2130",0,0,0,1
8,2,NEW STEEL/CONNECTINOS,1,,0,0,0,0
8,13,NEW STEEL/CONNECTINOS,1,,0,0,0,0
8,14,NEW STEEL/CONNECTINOS,1,,0,0,0,0
9,11,GRID B,1,,0,0,0,1
10,11,truss,1,,24.67992,24.67992,0,1
NODES
         1,14.57          ,-12.3          ,17.69          
         2,14.57          ,-31.3          ,17.69          
         3,15.64396       ,-21.4545       ,19.534809988003
         4,15.643960000003,-22.7545       ,19.53481       
         5,15.77          ,-12.3          ,17.69          
         6,15.77          ,-31.3          ,17.69          
         7,15.77          ,-12.8          ,17.69          
         8,15.77          ,-12.975        ,17.69          
         9,15.77          ,-12.8          ,16.24          
        10,15.77          ,-30.8          ,17.69          
        11,15.77          ,-30.8          ,16.24          
        12,15.77          ,-12.8          ,13.84          
        13,15.77          ,-30.8          ,13.84          
        14,15.77          ,-21.8          ,16.24          
        15,15.77          ,-21.8          ,13.84          
        16,15.77          ,-6.8           ,16.24          
        17,15.77          ,-6.8           ,13.84          
        18,15.77          ,-18.8          ,16.24          
        19,15.77          ,-18.8          ,13.84          
        20,15.77          ,-15.8          ,16.24          
        21,15.77          ,-15.8          ,13.84          
        22,15.77          ,-9.8           ,16.24          
        23,15.77          ,-9.8           ,13.84          
        24,15.77          ,-14.3          ,15.04          
        25,15.77          ,-20.3          ,16.24          
        26,15.77          ,-20.3          ,13.84          
        27,15.77          ,-5.3           ,13.84          
        28,15.77          ,-4.3           ,13.84          
        29,15.77          ,-24.8          ,16.24          
        30,15.77          ,-24.8          ,13.84          
        31,15.77          ,-23.3          ,16.24          
        32,15.77          ,-23.3          ,13.84          
        33,15.77          ,-27.8          ,13.84          
        34,15.77          ,-27.8          ,16.24          
        35,15.77          ,-33.8          ,13.84          
        36,15.77          ,-33.8          ,16.24          
        37,15.77          ,-36.8          ,16.24          
        38,15.77          ,-36.8          ,13.84          
        39,15.77          ,-38.3          ,13.84          
        40,15.77          ,-39.3          ,13.84          
        41,15.77          ,-17.3          ,13.84          
        42,15.77          ,-14.3          ,13.84          
        43,15.77          ,-11.3          ,13.84          
        44,15.77          ,-8.3           ,13.84          
        45,15.77          ,-26.3          ,13.84          
        46,15.77          ,-29.3          ,13.84          
        47,15.77          ,-32.3          ,13.84          
        48,15.77          ,-35.3          ,13.84          
        49,15.77          ,-8.3           ,16.24          
